SHA-256: 3018dedf7562892ee40d1a93d0124ad50de5cbb23fb65733a21d7f7b23d8c55f
Field: DummyCalcQ49
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.CompanyName_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.NameOfProduct_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.NoOfUnits_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.APIRCode_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.MValue_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.Currency_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.YourShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q49.PartnerShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q49.CompanyName_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.NameOfProduct_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.NoOfUnits_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.APIRCode_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.MValue_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.Currency_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q49.YourShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q49.PartnerShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q48Q
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ48
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.CompanyName_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.TypeOfShares_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.NoOfShares_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.MValue_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.YourShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q48.PartnerShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q48.CompanyName_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.TypeOfShares_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.NoOfShares_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.MValue_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.YourShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q48.PartnerShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q48.CompanyName_3
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.TypeOfShares_3
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.NoOfShares_3
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.MValue_3
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q48.YourShare_3
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q48.PartnerShare_3
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q47Q
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ47
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.CompanyName_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.NoOfShares_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.Country_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.YourShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q47.PartnerShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q47.CompanyName_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.NoOfShares_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.Country_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.YourShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q47.PartnerShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 1
  Combed: false

Field: Q47.CompanyName_3
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.NoOfShares_3
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.Country_3
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.YourShare_3
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q47.PartnerShare_3
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q47.CompanyName_4
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.NoOfShares_4
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.Country_4
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.YourShare_4
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q47.PartnerShare_4
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q46Q
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ46
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q46.ProductProvider_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q46.Type_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q46.ProductRN_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q46.Ownedby_1
  Type: PDFCheckBox
  Value: Off
  Options: ["You","Partner"]

Field: Q46.ProductProvider_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q46.Type_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q46.ProductRN_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q46.Ownedby_2
  Type: PDFCheckBox
  Value: Off
  Options: ["You","Partner"]

Field: Q46.DateJoin.1.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q46.DateJoin.1.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q46.DateJoin.1.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q46.DateJoin.2.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q46.DateJoin.2.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q46.DateJoin.2.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q45Q
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ45
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q45.ManagerName_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q45.FundName_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q45.ProductRN_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q45.MValue_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q45.Ownedby_1
  Type: PDFCheckBox
  Value: Off
  Options: ["You","Partner"]

Field: Q45.ManagerName_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q45.FundName_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q45.ProductRN_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q45.MValue_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q45.Ownedby_2
  Type: PDFCheckBox
  Value: Off
  Options: ["You","Partner"]

Field: Q45.DateJoin.1.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q45.DateJoin.1.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q45.DateJoin.1.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q45.DateJoin.2.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q45.DateJoin.2.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q45.DateJoin.2.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q44
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q43
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ43
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q43GoToQ45
  Type: PDFButton
  Value: (none, push button)

Field: Q42
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: Q41
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: Q38Q
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ38
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q40
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ40
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q40GoToQ42
  Type: PDFButton
  Value: (none, push button)

Field: Q39
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ39
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q39GoToQ43
  Type: PDFButton
  Value: (none, push button)

Field: Q38.AssetTYpe_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q38.Model_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q38.Year_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q38.MValue_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q38.AmtOwed_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q38.YourShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q38.PartnerShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q38.AssetTYpe_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q38.Make_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q38.Model_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q38.Year_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q38.MValue_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q38.AmtOwed_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q38.YourShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q38.PartnerShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q38.Make_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37Q
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ37
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.AssetType_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.Make_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.Model_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.Year_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q37.MValue_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.LoanBalance_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.YourShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q37.PartnerShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q37.AssetType_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.Make_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.Model_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.Year_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q37.MValue_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.LoanBalance_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.YourShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q37.PartnerShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q36PartnerShare
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.BankName_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.YourShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.PartnerShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.Currency_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.Bal_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.AccNo_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.BankName_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.YourShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.PartnerShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.Currency_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.Bal_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.AccNo_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.BankName_3
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.AccNo_3
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.Bal_3
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.Currency_3
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.YourShare_3
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.PartnerShare_3
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.BankName_4
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.AccNo_4
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.Bal_4
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.Currency_4
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.YourShare_4
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.PartnerShare_4
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.BankName_5
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.AccNo_5
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.Bal_5
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.Currency_5
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.YourShare_5
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.PartnerShare_5
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.BankName_6
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.AccNo_6
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.Bal_6
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.Currency_6
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.YourShare_6
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.PartnerShare_6
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q34
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ34
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q34_Details.LumpSumType_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q34_Details.PaidBy_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q34_Details.Amount_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q34_Details.RecPayment_1
  Type: PDFCheckBox
  Value: Off
  Options: ["You","Your partner"]

Field: Q34_Details.LumpSumType_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q34_Details.PaidBy_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q34_Details.Amount_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q34_Details.RecPayment_2
  Type: PDFCheckBox
  Value: Off
  Options: ["You","Your partner"]

Field: Q34_Details.DatePaid.1.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q34_Details.DatePaid.1.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q34_Details.DatePaid.1.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q34_Details.DatePaid.2.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q34_Details.DatePaid.2.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q34_Details.DatePaid.2.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q33
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes","No"]

Field: Q32
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ32
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q32_Details.Name_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q32_Details.Relationship_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q32_Details.NoOfMeals_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q32_Details.Amount_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q32_Details.YourShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q32_Details.PartnerShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q32_Details.Name_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q32_Details.Relationship_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q32_Details.NoOfMeals_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q32_Details.Amount_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q32_Details.YourShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q32_Details.PartnerShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q32_Details.DateStart.1.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q32_Details.DateStart.1.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q32_Details.DateStart.1.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q32_Details.DateStart.2.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q32_Details.DateStart.2.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q32_Details.DateStart.2.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q31Q
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ31
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q31.PaymentType1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q31.Country1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q31.Who1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q31.PaidTo1
  Type: PDFCheckBox
  Value: Off
  Options: ["You","Partner"]

Field: Q31.PaymentType2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q31.Country2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q31.Who2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q31.PaidTo2
  Type: PDFCheckBox
  Value: Off
  Options: ["You","Partner"]

Field: Q31.DateCommenced.1.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q31.DateCommenced.1.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q31.DateCommenced.1.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q31.DateCommenced.2.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q31.DateCommenced.2.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q31.DateCommenced.2.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: DummyCalcQ24
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q23
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ23
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q23GoToQ28
  Type: PDFButton
  Value: (none, push button)

Field: Q26
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: Q25
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: Q24GoToQ26
  Type: PDFButton
  Value: (none, push button)

Field: Q28
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ28
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q28GoToQ30
  Type: PDFButton
  Value: (none, push button)

Field: Q29
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes","No"]

Field: Q30
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: Q22
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: Q17GoToQ23
  Type: PDFButton
  Value: (none, push button)

Field: Q19GoToQ23
  Type: PDFButton
  Value: (none, push button)

Field: Q55.CompanyName_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q55.ProductName_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q55.Price_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q55.Value_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q55.YourShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q55.PartnerShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q55.CompanyName_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q55.ProductName_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q55.Price_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q55.Value_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q55.YourShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q55.PartnerShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q61
  Type: PDFTextField
  Value: null
  MaxLength: 1
  Combed: false

Field: SepForm
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: DummyCalcQ25
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q25GoToQ28
  Type: PDFButton
  Value: (none, push button)

Field: DummyCalcQ26
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q26GoToQ28
  Type: PDFButton
  Value: (none, push button)

Field: Q3.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q3.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q3.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q7.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q7.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q7.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: SignDate.0.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: SignDate.0.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: SignDate.0.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: SignDate.1.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: SignDate.1.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: SignDate.1.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true
